Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.6364,0.6,0.4,0.6364,0.8,0.5333,0.4516,0.5714,0.6154,0.5,0.5714,0.6667
0.6154,0.44,0.3256,0.3889,0.6923,0.4815,0.3617,0.5,0.4706,0.5625,0.5263,0.5
0.4,0.4167,0.3243,0.4444,1.0,0.5,0.3784,0.5556,0.5,0.6667,0.6667,0.625
0.8889,0.6875,0.4054,0.6154,0.7778,0.6842,0.5152,0.7692,0.6923,0.9091,0.8182,0.6364
0.625,0.3529,0.325,0.4286,0.8333,0.4444,0.3611,0.5833,0.5833,0.7778,0.6364,0.75
0.7143,0.625,0.3659,0.9091,1.0,0.7857,0.4324,0.6923,0.7,0.7273,0.7778,0.6667
0.8571,0.7,0.4,0.7,1.0,0.7273,0.4444,0.7273,0.8889,0.7,0.6923,0.875
0.6667,0.6316,0.4375,0.6471,0.7143,0.619,0.4286,0.6875,0.6154,0.7143,0.55,0.7143
0.75,0.4706,0.3235,0.6667,0.8,0.6,0.3333,0.75,0.75,0.7,0.5556,0.625
0.5,0.5882,0.4444,0.5385,1.0,0.6429,0.4857,0.6154,0.7,0.6667,0.75,0.875
0.8571,0.5,0.3611,0.4444,0.6,0.6,0.4242,0.7273,0.5833,0.6,0.6923,0.4444
0.5,0.4545,0.3636,0.4,0.75,0.4211,0.3333,0.5333,0.5,0.5,0.5,0.4545
0.5,0.3684,0.2826,0.375,0.5714,0.2632,0.3137,0.3333,0.3636,0.3846,0.2,0.5
0.7,0.5263,0.3871,0.5625,0.8571,0.6316,0.4324,0.6154,0.7692,0.6667,0.5263,0.7273
0.8,0.6667,0.4194,0.8667,0.7778,0.7368,0.4324,0.7143,0.8462,0.7857,0.7273,0.7333
0.5,0.5625,0.4118,0.4706,0.7,0.5714,0.4595,0.5333,0.7143,0.6667,0.75,0.5385
