Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.3333,0.4762,0.4286,0.5238,0.2857,0.6667,0.6667,0.619,0.4286,0.5238,0.6667,0.619
0.3,0.75,1.0,0.9,0.3,0.7,0.85,0.85,0.6,0.55,0.7,0.65
0.3,0.55,0.8,0.65,0.3,0.5,0.55,0.55,0.35,0.55,0.75,0.65
0.25,0.65,0.95,0.6,0.3,0.6,0.65,0.55,0.35,0.55,0.75,0.55
0.3,0.5,0.5,0.45,0.35,0.5,0.5,0.45,0.35,0.6,0.4,0.5
0.25,0.75,0.75,0.6,0.2,0.65,0.7,0.6,0.45,0.4,0.55,0.65
0.1,0.55,0.85,0.6,0.15,0.6,0.6,0.6,0.25,0.5,0.65,0.45
0.35,0.6,0.65,0.55,0.3,0.7,0.75,0.6,0.5,0.7,0.6,0.6
0.3,0.65,0.7,0.7,0.3,0.7,0.7,0.65,0.5,0.55,0.6,0.6
0.25,0.55,0.5,0.55,0.2,0.55,0.55,0.55,0.4,0.6,0.6,0.65
0.2,0.75,0.7,0.7,0.2,0.7,0.75,0.7,0.5,0.6,0.75,0.6
0.25,0.55,0.6,0.55,0.25,0.55,0.55,0.55,0.55,0.65,0.65,0.55
0.25,0.55,0.6,0.55,0.15,0.55,0.6,0.6,0.35,0.5,0.6,0.35
0.35,0.55,0.65,0.8,0.35,0.65,0.8,0.75,0.4,0.65,0.75,0.55
0.35,0.7,0.8,0.85,0.4,0.7,0.8,0.85,0.55,0.75,0.65,0.75
0.381,0.5714,0.7619,0.7143,0.381,0.5714,0.7143,0.6667,0.4762,0.5714,0.4762,0.619
0.2857,0.5714,0.7619,0.6667,0.2857,0.619,0.7619,0.6667,0.3333,0.5238,0.5238,0.619
0.3,0.85,0.85,0.7,0.3,0.65,0.7,0.85,0.35,0.6,0.5,0.6
0.2,0.5,0.45,0.75,0.15,0.45,0.6,0.7,0.3,0.45,0.6,0.5
0.35,0.6,0.6,0.65,0.35,0.65,0.65,0.65,0.5,0.5,0.7,0.45
0.45,0.85,0.9,0.95,0.45,0.8,0.95,0.95,0.65,0.85,0.85,0.85
0.15,0.45,0.4,0.45,0.15,0.45,0.55,0.45,0.35,0.4,0.4,0.5
0.25,0.55,0.65,0.6,0.25,0.6,0.65,0.55,0.35,0.6,0.6,0.65
0.2,0.5,0.5,0.55,0.25,0.55,0.5,0.55,0.4,0.7,0.55,0.7
0.5,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.55,0.6,0.7
0.381,0.7143,0.619,0.7619,0.3333,0.7143,0.7143,0.7619,0.5714,0.8095,0.7619,0.8095
0.0952,0.619,0.5714,0.7143,0.0952,0.6667,0.7143,0.5714,0.381,0.5714,0.5238,0.5238
0.4,0.6,0.75,0.8,0.35,0.7,0.8,0.8,0.5,0.75,0.7,0.7
0.2,0.55,0.65,0.7,0.2,0.5,0.7,0.6,0.25,0.55,0.5,0.3
0.2857,0.4286,0.8095,0.7619,0.2381,0.7143,0.6667,0.7619,0.4286,0.7143,0.6667,0.8571
0.2381,0.7143,0.9524,0.619,0.2381,0.619,0.619,0.619,0.381,0.6667,0.5714,0.7143
0.4,0.6,0.6,0.6,0.4,0.6,0.6,0.6,0.5,0.55,0.55,0.6
0.35,0.65,0.85,0.8,0.4,0.75,0.9,0.8,0.5,0.6,0.7,0.75
0.35,0.5,0.65,0.55,0.4,0.5,0.7,0.6,0.45,0.45,0.55,0.55
0.2,0.6,0.5,0.55,0.15,0.6,0.75,0.6,0.5,0.45,0.55,0.45
0.45,0.7,0.85,0.8,0.45,0.7,0.9,0.9,0.6,0.6,0.7,0.7
0.25,0.8,0.65,0.8,0.3,0.65,0.8,0.75,0.55,0.4,0.6,0.7
0.2,0.65,0.6,0.65,0.2,0.65,0.7,0.7,0.35,0.45,0.55,0.55
0.2,0.55,0.55,0.45,0.2,0.5,0.55,0.55,0.3,0.4,0.45,0.55
0.2,0.7,0.75,0.6,0.2,0.55,0.6,0.6,0.35,0.55,0.6,0.5
0.3,0.4,0.4,0.45,0.3,0.4,0.4,0.45,0.35,0.5,0.4,0.5
0.5,0.65,0.7,0.65,0.45,0.7,0.75,0.55,0.55,0.55,0.7,0.6
0.4,0.8,0.75,0.8,0.45,0.75,0.8,0.75,0.7,0.75,0.7,0.7
0.25,0.65,0.8,0.65,0.3,0.6,0.65,0.7,0.4,0.65,0.75,0.8
0.15,0.45,0.65,0.4,0.15,0.35,0.6,0.5,0.35,0.5,0.55,0.6
0.3333,0.6667,0.7619,0.7619,0.2857,0.7143,0.7143,0.7619,0.5714,0.7619,0.7143,0.7143
0.3333,0.6667,0.7143,0.8095,0.3333,0.7143,0.8571,0.8571,0.4762,0.619,0.8571,0.6667
0.2,0.55,0.75,0.65,0.2,0.65,0.75,0.65,0.3,0.5,0.65,0.6
0.35,0.55,0.5,0.55,0.35,0.6,0.6,0.6,0.5,0.45,0.7,0.55
0.35,0.8,0.9,0.75,0.4,0.75,0.75,0.75,0.6,0.7,0.8,0.7
0.3,0.5,0.65,0.5,0.3,0.5,0.55,0.5,0.35,0.5,0.5,0.35
0.3,0.7,0.65,0.65,0.25,0.6,0.7,0.6,0.45,0.75,0.6,0.6
0.3,0.75,0.8,0.75,0.2,0.75,0.8,0.65,0.5,0.65,0.45,0.45
0.1,0.45,0.4,0.5,0.1,0.4,0.45,0.5,0.25,0.45,0.4,0.4
0.25,0.65,0.8,0.85,0.25,0.65,0.75,0.8,0.35,0.7,0.65,0.65
0.1429,0.5238,0.8095,0.5238,0.1429,0.5238,0.5238,0.5238,0.381,0.5714,0.619,0.5714
0.3333,0.6667,0.6667,0.7619,0.381,0.619,0.8571,0.8095,0.4762,0.4762,0.5714,0.7143
0.3,0.6,0.7,0.7,0.4,0.65,0.65,0.65,0.45,0.7,0.65,0.6
0.4,0.7,0.75,0.75,0.4,0.7,0.8,0.8,0.5,0.55,0.65,0.45
0.3,0.5,0.55,0.55,0.3,0.45,0.45,0.55,0.4,0.55,0.55,0.6
0.35,0.6,0.55,0.7,0.3,0.5,0.55,0.55,0.45,0.6,0.55,0.6
0.35,0.5,0.8,0.6,0.35,0.6,0.65,0.6,0.45,0.6,0.6,0.6
0.3,0.65,0.85,0.65,0.3,0.6,0.85,0.75,0.45,0.75,0.8,0.65
0.3,0.6,0.75,0.75,0.2,0.75,0.75,0.75,0.45,0.8,0.65,0.7
0.2,0.7,0.7,0.4,0.2,0.45,0.5,0.4,0.35,0.5,0.45,0.65
0.2857,0.5714,0.5714,0.5714,0.2857,0.5714,0.619,0.5238,0.3333,0.5714,0.4762,0.5714
0.1905,0.5714,0.8095,0.7143,0.2857,0.619,0.6667,0.619,0.4762,0.4762,0.4286,0.5714
0.35,0.75,0.9,0.85,0.35,0.8,0.8,0.8,0.55,0.65,0.95,0.8
0.35,0.85,0.8,0.85,0.35,0.75,0.85,0.85,0.45,0.8,0.6,0.6
0.2,0.75,0.45,0.75,0.2,0.65,0.75,0.7,0.3,0.6,0.55,0.65
0.3,0.8,0.65,0.8,0.35,0.7,0.65,0.75,0.55,0.85,0.65,0.7
0.25,0.65,0.5,0.65,0.25,0.6,0.55,0.6,0.4,0.6,0.55,0.45
0.35,0.5,0.9,0.55,0.4,0.6,0.6,0.6,0.45,0.5,0.9,0.65
0.35,0.65,0.85,0.7,0.35,0.65,0.75,0.7,0.55,0.55,0.6,0.65
0.25,0.55,0.65,0.55,0.2,0.55,0.55,0.6,0.3,0.5,0.5,0.4
0.2857,0.6667,0.6667,0.6667,0.2381,0.7143,0.7143,0.6667,0.381,0.5714,0.4762,0.6667
0.2857,0.7619,0.9048,0.6667,0.3333,0.6667,0.8095,0.8095,0.381,0.6667,0.6667,0.7143
0.3,0.65,0.65,0.7,0.25,0.65,0.7,0.7,0.5,0.65,0.65,0.5
0.25,0.65,0.6,0.7,0.25,0.65,0.7,0.65,0.5,0.5,0.7,0.65
0.1429,0.3333,0.4762,0.381,0.1429,0.2857,0.2857,0.381,0.3333,0.381,0.4762,0.4286
0.1905,0.4286,0.6667,0.4762,0.2857,0.5238,0.5238,0.4762,0.381,0.5238,0.4286,0.5238
0.25,0.65,0.6,0.6,0.2,0.65,0.65,0.6,0.4,0.4,0.45,0.35
0.25,0.65,0.8,0.75,0.25,0.8,0.8,0.8,0.3,0.6,0.7,0.6
0.1,0.75,0.7,0.75,0.1,0.7,0.8,0.75,0.5,0.55,0.4,0.55
0.3,0.5,0.8,0.7,0.3,0.6,0.85,0.65,0.4,0.55,0.55,0.6
0.25,0.55,0.65,0.6,0.25,0.6,0.65,0.55,0.4,0.5,0.5,0.6
0.45,0.75,0.8,0.8,0.45,0.75,0.8,0.85,0.75,0.75,0.65,0.65
0.35,0.65,0.65,0.6,0.25,0.55,0.65,0.6,0.4,0.45,0.7,0.6
0.55,0.75,0.8,0.85,0.6,0.8,0.8,0.85,0.65,0.75,0.8,0.8
0.1905,0.7143,0.8571,0.7143,0.1429,0.6667,0.7143,0.6667,0.381,0.5714,0.5238,0.5714
0.1905,0.5238,0.5238,0.619,0.1905,0.5714,0.619,0.619,0.2857,0.6667,0.5238,0.5714
0.45,0.65,0.75,0.85,0.5,0.65,0.9,0.85,0.6,0.75,0.8,0.7
0.4,0.65,0.65,0.65,0.35,0.6,0.85,0.6,0.45,0.35,0.65,0.6
0.35,0.65,0.75,0.65,0.35,0.65,0.65,0.65,0.55,0.75,0.65,0.8
0.3,0.6,0.65,0.9,0.25,0.65,0.8,0.85,0.5,0.75,0.65,0.75
0.25,0.6,0.65,0.8,0.25,0.6,0.75,0.7,0.35,0.75,0.45,0.45
0.25,0.65,0.65,0.65,0.3,0.65,0.7,0.65,0.35,0.4,0.65,0.6
0.3,0.55,0.6,0.6,0.3,0.55,0.55,0.55,0.4,0.5,0.55,0.6
0.2,0.6,0.65,0.65,0.25,0.65,0.7,0.65,0.4,0.5,0.55,0.35
0.2,0.5,0.55,0.5,0.2,0.45,0.55,0.5,0.35,0.4,0.45,0.5
0.15,0.4,0.45,0.45,0.15,0.5,0.6,0.45,0.25,0.65,0.6,0.55
0.1,0.65,0.7,0.75,0.1,0.8,0.7,0.8,0.25,0.6,0.4,0.55
0.4,0.7,0.55,0.7,0.4,0.65,0.7,0.7,0.65,0.5,0.6,0.8
0.35,0.7,0.65,0.7,0.35,0.7,0.8,0.75,0.45,0.7,0.65,0.6
0.3,0.55,0.65,0.6,0.4,0.55,0.6,0.65,0.35,0.55,0.6,0.5
0.2381,0.7619,0.7143,0.8095,0.2381,0.619,0.7619,0.8095,0.2857,0.4286,0.4286,0.7619
0.4286,0.619,0.6667,0.6667,0.4286,0.619,0.619,0.619,0.5238,0.619,0.619,0.6667
0.35,0.5,0.5,0.55,0.3,0.5,0.5,0.6,0.4,0.65,0.6,0.7
0.3,0.8,0.8,0.65,0.25,0.65,0.65,0.65,0.4,0.65,0.8,0.75
0.2381,0.7143,0.9048,0.8095,0.2857,0.8095,0.8095,0.8095,0.5714,0.6667,0.7619,0.7619
0.1905,0.5238,0.6667,0.5714,0.2857,0.5238,0.619,0.5714,0.4762,0.5238,0.5238,0.5238
0.2,0.65,0.6,0.75,0.2,0.7,0.75,0.75,0.35,0.7,0.7,0.5
0.25,0.7,0.85,0.8,0.15,0.65,0.75,0.75,0.45,0.65,0.55,0.55
0.3,0.75,0.85,0.85,0.25,0.75,0.8,0.8,0.55,0.55,0.65,0.75
0.3,0.5,0.5,0.6,0.2,0.55,0.55,0.6,0.35,0.45,0.55,0.55
0.3,0.6,0.85,0.8,0.3,0.65,0.85,0.8,0.45,0.7,0.65,0.7
0.35,0.5,0.7,0.65,0.4,0.5,0.6,0.55,0.4,0.45,0.55,0.45
0.35,0.5,0.65,0.65,0.3,0.65,0.75,0.65,0.45,0.6,0.6,0.7
0.3,0.5,0.6,0.6,0.3,0.55,0.6,0.6,0.4,0.45,0.55,0.55
0.35,0.7,0.7,0.65,0.35,0.65,0.65,0.65,0.45,0.65,0.55,0.65
0.25,0.6,0.7,0.8,0.2,0.75,0.85,0.8,0.45,0.6,0.6,0.7
0.25,0.7,0.75,0.85,0.25,0.75,0.8,0.8,0.45,0.6,0.85,0.7
0.2,0.4,0.4,0.5,0.2,0.5,0.6,0.5,0.3,0.65,0.6,0.7
0.3,0.6,0.7,0.65,0.3,0.65,0.7,0.65,0.5,0.7,0.8,0.6
0.45,0.8,0.75,0.75,0.45,0.7,0.75,0.75,0.65,0.7,0.75,0.75
0.2857,0.4762,0.5714,0.7143,0.2381,0.4762,0.7143,0.619,0.3333,0.4286,0.4762,0.5238
0.3333,0.6667,0.7143,0.5238,0.3333,0.5714,0.5714,0.5714,0.5238,0.5714,0.619,0.6667
0.4,0.7,0.75,0.75,0.35,0.65,0.65,0.75,0.5,0.6,0.65,0.65
0.1,0.45,0.45,0.45,0.1,0.45,0.45,0.45,0.25,0.45,0.25,0.45
0.3333,0.6667,0.619,0.6667,0.3333,0.619,0.7143,0.8095,0.5238,0.6667,0.5238,0.619
0.2381,0.4762,0.4286,0.5238,0.2857,0.4762,0.4762,0.4762,0.381,0.4286,0.4762,0.4762
0.45,0.7,0.7,0.9,0.4,0.7,0.7,0.95,0.6,0.8,0.65,0.8
0.35,0.6,0.6,0.5,0.25,0.45,0.45,0.45,0.35,0.45,0.5,0.65
0.5,0.65,0.7,0.6,0.5,0.5,0.65,0.55,0.6,0.6,0.6,0.65
0.2,0.65,0.65,0.65,0.15,0.65,0.7,0.65,0.35,0.75,0.7,0.6
0.25,0.65,0.6,0.8,0.25,0.8,0.8,0.8,0.4,0.65,0.8,0.85
0.3,0.55,0.7,0.65,0.2,0.65,0.7,0.65,0.4,0.6,0.45,0.4
0.2,0.5,0.5,0.55,0.2,0.5,0.5,0.55,0.3,0.55,0.35,0.5
0.15,0.75,0.6,0.7,0.15,0.7,0.7,0.7,0.3,0.6,0.7,0.55
0.4,0.75,0.75,0.8,0.35,0.65,0.7,0.8,0.5,0.75,0.75,0.75
0.25,0.4,0.65,0.45,0.25,0.5,0.55,0.5,0.35,0.35,0.4,0.45
0.3,0.65,0.9,0.65,0.35,0.6,0.65,0.6,0.5,0.55,0.55,0.6
0.3,0.4,0.45,0.45,0.3,0.4,0.4,0.45,0.3,0.35,0.35,0.55
0.35,0.7,0.8,0.75,0.35,0.65,0.8,0.75,0.6,0.55,0.5,0.75
0.15,0.5,0.65,0.55,0.2,0.5,0.6,0.55,0.4,0.45,0.45,0.55
0.381,0.5714,0.8095,0.8095,0.2857,0.7619,0.8095,0.8095,0.5238,0.5238,0.7143,0.5714
0.2381,0.7143,0.6667,0.6667,0.1905,0.5714,0.6667,0.619,0.381,0.7143,0.619,0.5714
0.3,0.55,0.55,0.6,0.25,0.55,0.6,0.6,0.45,0.6,0.65,0.75
0.4,0.75,0.9,0.85,0.35,0.85,0.9,0.9,0.45,0.65,0.7,0.65
0.35,0.6,0.55,0.8,0.3,0.55,0.6,0.65,0.5,0.55,0.45,0.45
0.45,0.7,0.75,0.85,0.45,0.7,0.85,0.8,0.55,0.75,0.65,0.65
0.25,0.6,0.6,0.65,0.3,0.55,0.6,0.6,0.4,0.55,0.65,0.5
0.15,0.55,0.65,0.6,0.1,0.5,0.6,0.55,0.4,0.6,0.65,0.6
0.25,0.6,0.55,0.5,0.25,0.55,0.6,0.55,0.4,0.65,0.45,0.65
0.1,0.65,0.7,0.8,0.1,0.75,0.85,0.85,0.35,0.55,0.75,0.65
0.2857,0.4286,0.619,0.4762,0.2857,0.4286,0.5238,0.4762,0.381,0.5238,0.5238,0.5238
0.3333,0.8571,0.8571,0.7619,0.3333,0.6667,0.8095,0.8095,0.5238,0.8571,0.619,0.7143
0.35,0.65,0.7,0.75,0.3,0.7,0.7,0.75,0.5,0.55,0.6,0.65
0.4,0.7,0.7,0.8,0.35,0.7,0.75,0.8,0.5,0.65,0.7,0.55
0.35,0.75,0.75,0.75,0.35,0.6,0.75,0.75,0.4,0.5,0.55,0.55
0.35,0.75,0.85,0.7,0.3,0.7,0.7,0.7,0.6,0.65,0.65,0.6
0.25,0.9,0.95,0.65,0.3,0.7,0.7,0.7,0.6,0.75,0.75,0.7
0.35,0.65,0.85,0.6,0.4,0.6,0.6,0.65,0.4,0.7,0.65,0.65
0.25,0.35,0.4,0.4,0.2,0.4,0.4,0.4,0.35,0.5,0.5,0.5
0.2,0.8,0.75,0.8,0.25,0.7,0.8,0.75,0.4,0.4,0.7,0.7
0.2857,0.619,0.5714,0.5714,0.1429,0.5714,0.6667,0.619,0.4762,0.5238,0.4286,0.6667
0.0952,0.5238,0.6667,0.381,0.0952,0.381,0.5238,0.3333,0.1905,0.4286,0.3333,0.4286
0.35,0.6,0.6,0.6,0.4,0.6,0.65,0.6,0.45,0.65,0.65,0.65
0.35,0.7,0.8,0.65,0.3,0.55,0.55,0.6,0.5,0.55,0.6,0.7
